first,last,party,state,ideology_score,year,source,likes,shares,views,message,independent_label,sentiment
Donald,Trump,R,US,0.403,2024,X,5k,28k,,"Margaret Brennan just “fact checked” JD, incorrectly, on “Climate Change.” When is she going to fact check Tampon Tim on all of his false statements? Another repeat with the Fake News being unfair to the Republican Candidate, and trying to get the pathetic Democrat across the finish line. But it doesn’t matter, the Public sees it for what it is - FAKE NEWS!",risk,-1
Donald,Trump,R,US,0.403,2024,X,4k,14k,,"So bad that FoxNews puts RFK Jr., considered the dumbest member of the Kennedy Clan, on their fairly conservative platform so much. Competitive networks don’t want anything to do with him. He’s a Radical Left Lunatic whose crazy Climate Change views make the Democrat’s Green New Scam look Conservative. He’s polling badly, 8% at best, but says he does well against Crooked Joe and me, one on one. WRONG, he gets trounced! Junior said I’m the “best debater” in generations, and I want to debate him, and Crooked, but first he’s got to get his bad poll numbers up - a lot! He would be “easy pickins.” Republicans, don’t waste your precious vote on this phony Liberal Activist. With all of that said, he probably hurts Sleepy Crooked Joe more than “US!”",risk,-1
Donald,Trump,R,US,0.403,2023,X,0,0,,RT @marklevinshow (https://truthsocial.com/@marklevinshow) Climate change Marxists exploit all human tragedies https://www.newsbusters.org/blogs/business/tom-olohan/2023/08/22/mark-levin-goes-after-sickening-exploitation-maui-climate,risk,-1
Donald,Trump,R,US,0.403,2023,X,6k,32k,,"His Climate Change statements, they can no longer use Global Warming because that doesn't work anymore, will bankrupt our Country, and bring us into the Third World status, which we’re getting closer and closer to anyway.",risk,-1
Donald,Trump,R,US,0.403,2022,X,4k,23k,,"Heading to Wisconsin, big crowd. Will be a slight delay due to weather, but we will never let bad weather or climate change stop us!",risk,-1
Donald,Trump,R,US,0.403,2022,X,0,0,,RT @catturd2 (https://truthsocial.com/@catturd2) Joe Biden is going to fly gas guzzling Air Force One almost 3000 miles to Seattle today to sign an executive order about climate change. 😂😂😂 You can't make this shit up.,risk,-1
Donald,Trump,R,US,0.403,2020,X,14k,0,,"RT @JudiciaryGOP: A climate change study on aviation to combat #COVIDー19? Is this a joke, @SpeakerP\elosi? How does that help average American",risk,-1
Donald,Trump,R,US,0.403,2019,X,19k,92k,,"Plagiarism charge against Sleepy Joe Biden on his ridiculous Climate Change Plan is a big problem, but the Corrupt Media will save him. His other problem is that he is drawing flies, not people, to his Rallies. Nobody is showing up, I mean nobody. You can’t win without people!",risk,-1
Donald,Trump,R,US,0.403,2015,X,3k,6k,,"President Obama was terrible on @60Minutes tonight. He said CLIMATE CHANGE is the most important thing, not all of the current disasters!",risk,-1
Donald,Trump,R,US,0.403,2015,X,280,366,,Among the lowest temperatures EVER in much of the United States. Ice caps at record size. Changed name from GLOBAL WARMING to CLIMATE CHANGE,risk,-1
