first,last,party,state,ideology_score,region,year,source,likes,shares,views,message,independent_label,sentiment,model_label
Alex,Padilla,D,CA,-0.375,Midwest,2023.0,X,104,28,4756,climate change harming health planetit hurting nation infrastructure joined discus need invest climate resilient system,opportunity,1,1
Alex,Padilla,D,CA,-0.375,Midwest,2024.0,X,68,33,8176,news billion dollar epa headed ca port build zeroemission infrastructure historic funding huge step forward addressing climate change improving air quality,opportunity,1,1
Alex,Padilla,D,CA,-0.375,Midwest,2023.0,X,92,20,6516,hottest year record earth science clear ca wait act climate change time clean energy transition clean job curbing greenhouse gas emission,opportunity,1,1
Amy,Klobuchar,D,MN,-0.283,Midwest,2023.0,X,18,9,3985,climate crisis happening need confront sense urgency community historically disenfranchised likely experience disproportionate share effect climate change environmental disaster,opportunity,1,1
Amy,Klobuchar,D,MN,-0.283,Midwest,2022.0,X,1600,269,,climate change isnt happening sometime futureits happening meet moment invest clean energy pave way carbon neutral economy time pas inflation reduction act,opportunity,1,1
Amy,Klobuchar,D,MN,-0.283,Midwest,2021.0,X,510,96,,cant ignore climate change existential threat time,opportunity,1,1
Angus,King,I,ME,-0.164,Northeast,2024.0,X,11,4,2233,violent weather climate change done serious damage coastal community economy thank bringing maine leader together discus best support working waterfront,opportunity,1,1
Angus,King,I,ME,-0.164,Northeast,2024.0,X,179,66,23200,climate change isnt theory maine reality dealing constantly massive storm seeing underscore urgency confronting one way getting fossil fuel electrifying economy ca fiddle planet burn,opportunity,1,1
Angus,King,I,ME,-0.164,Northeast,2020.0,X,72,30,,maine climate action plan spell threat climate change pose maine lay respond stellar work team let work together confront challenge preserve planet next generation,opportunity,1,1
Catherine,Cortez Masto,D,NV,-0.36,West,2022.0,X,9,3,,im fighting tribal community nevada making sure support need build resilient infrastructure address impact climate change,opportunity,1,1
Catherine,Cortez Masto,D,NV,-0.36,West,2022.0,X,252,51,,last week introduced bill boost solar manufacturing industry create goodpaying clean energy job nevadan help continue fight climate change,opportunity,1,1
Catherine,Cortez Masto,D,NV,-0.36,West,2022.0,X,16,6,,nevada sits frontlines climate crisis sen fighting action planet need delivering community proud endorse work securing billion prevent fight wildfire protecting state public land,opportunity,1,1
Chris,Coons,D,DE,-0.233,Northeast,2024.0,X,6,4,1370,climate change making flooding dangerous many part nation including delaware community become prone climate disaster must prioritize building floodresistant infrastructure,opportunity,1,1
Chris,Coons,D,DE,-0.233,Northeast,2024.0,X,47,30,6716,extreme heat driven climate change killing american inflation reduction act biggest climate investment world climate change adapt current effectscongress need continue developing policy mitigate,opportunity,1,-1
Chris,Coons,D,DE,-0.233,Northeast,2024.0,X,56,12,8227,bill nye know science kamala harris climate change one biggest challenge face need leader who prepared act,opportunity,1,1
Chris,Murphy,D,CT,-0.315,Northeast,2020.0,X,49000,10000,,year nearly heart attack saw exit poll iowa saying health care number one issue climate change moan like house fire people care renovation,opportunity,1,1
Chris,Murphy,D,CT,-0.315,Northeast,2021.0,X,34000,3800,,kid dont understand work anything climate change anything else matter dont fix wonder,opportunity,1,1
Chris,Murphy,D,CT,-0.315,Northeast,2024.0,X,224,38,21300,climate change really disrupts northeastern winter economy walk today met chris run snow plow repair business snow repair he third generation entrepreneur franklin adapts customizes rehabs vintage jeep,opportunity,1,1
Chuck,Grassley,R,IA,0.341,Midwest,2021.0,https://www.grassley.senate.gov/news/remarks/grassley-backs-practical-solutions-for-adapting-to-climate-change-welcomes-iowa-witness,,,,course hearing weve heard sensationalist alarmist rhetoric used mislead public climate change draw support topdown policy weve heard broad unsubstantiated assertion impending disaster destruction claim arent supported robust review science,risk,-1,-1
Chuck,Grassley,R,IA,0.341,Midwest,2024.0,https://www.grassley.senate.gov/news/remarks/grassley-backs-practical-solutions-for-adapting-to-climate-change-welcomes-iowa-witness,,,,want learn legislate based discussion constituent expert like climate scientist patrick brown,opportunity,1,1
Chuck,Grassley,R,IA,0.341,Midwest,2024.0,https://www.grassley.senate.gov/news/remarks/grassley-backs-practical-solutions-for-adapting-to-climate-change-welcomes-iowa-witness,,,,pushed finding practical solution adapt climate change solution im looking,opportunity,1,1
Cindy,Hyde-Smith,R,MS,0.45,South,2024.0,X,12,6,1131,dems forced climate change bill said hardworking middleclass family would end paying price tax increase energy producer,risk,-1,-1
Cindy,Hyde-Smith,R,MS,0.45,South,2024.0,X,6,5,736,biden admin ca get enough extreme regulation working appease extreme climate activist,risk,-1,-1
Cindy,Hyde-Smith,R,MS,0.45,South,2023.0,X,12,2,1314,demand climate activist carbon tax one weapon american worker industry tax regressive stifle growth innovation carbon tax would different stress fact resolution,risk,-1,-1
Cory,Booker,D,NJ,-0.572,Northeast,2024.0,X,93,26,8843,bidenharris administration made unprecedented advancement combatting climate change creating clean energy economy creating clean energy job four year,opportunity,1,1
Cory,Booker,D,NJ,-0.572,Northeast,2023.0,X,416,99,44300,effect climate change know border threatens vividly demonstrated week hazardous wildfire smoke thats affecting northeastern severe pattern within global crisis growing,opportunity,1,1
Cory,Booker,D,NJ,-0.572,Northeast,2019.0,X,4600,898,,first question asked iowa hard truth climate change imperiled planetits going take bold action save including dramatic investment green energy create job future,opportunity,1,1
Deb,Fischer,R,NE,0.464,Midwest,2024.0,X,66,27,4153,bidenharris administration progressive policy putting broadband buildout back burner prioritizing dei climate activism infrastructure senator thune sent broadband czar harris letter outlining concern,risk,-1,1
Deb,Fischer,R,NE,0.464,Midwest,2024.0,X,9,3,1244,climate party talk big game future planet present farm bill negotiation continue month month democrat want neglect producer need favor activist program,risk,-1,1
Deb,Fischer,R,NE,0.464,Midwest,2024.0,X,10,2,1203,usda problem searching high low justify billion climate fundingbut come funding critically important report producer agency somehow run resource,risk,-1,-1
Dick,Durbin,D,IL,-0.37,Midwest,2024.0,X,33,10,17300,great join unveiling chicago institute climate sustainable growth today addressing climate crisis mean inspiring young leader break siloes science policy program,opportunity,1,1
Dick,Durbin,D,IL,-0.37,Midwest,2021.0,X,38,10,,climate action opportunity cleaner future also unprecedented opportunity invest equitable sustainable economy working people illinois around country going get done,opportunity,1,1
Dick,Durbin,D,IL,-0.37,Midwest,2024.0,X,70,28,6553,long supported effort fight climate crisis including creation climate corp modeled fdr civilian conservation corp improve america public land forest park glad see potus announce american apply,opportunity,1,1
Gary,Peters,D,MI,-0.233,Midwest,2017.0,X,119,48,,america global leader tackling climate change good environment economy national security,opportunity,1,1
Gary,Peters,D,MI,-0.233,Midwest,2019.0,X,1.1k,243,,didnt get time travel specific great conversation chris evans importance bipartisanship protecting net neutrality addressing climate change,opportunity,1,1
Gary,Peters,D,MI,-0.233,Midwest,2019.0,X,136,49,,two year ago president trump withdrew paris agreement since climate change continued warm great lake faster region cause flood damage day extreme heat harm fishing tourism ag industry,opportunity,1,1
